rank: 40
trial_id: 904
loss: 1.3830991983413696
val_accuracy: 0.6326530575752258
train_accuracy: 0.8679847121238708
test_accuracy: 0.36864495277404785
sampler: TPESampler
Parameters:
  cnn_num_layers: 1
  cnn3d_pool_size_dim1_0: 2
  cnn3d_pool_size_dim2_0: 12
  cnn3d_pool_size_dim3_0: 7
  cnn3d_filters_layer_0: 116
  cnn3d_kernel_depth_0: 4
  cnn3d_kernel_height_0: 5
  cnn3d_kernel_width_0: 1
  cnn3d_activation_layer_0: elu
  cnn3d_use_batch_norm_layer_0: False
  num_dense_layers: 1
  dense_1_units: 320
  dense_1_activation: leaky_relu
  optimizer: Nadam
  learning_rate: 0.0008255417734887043
  batch_size: 64
