rank: 17
trial_id: 774
loss: 1.309186339378357
val_accuracy: 0.6505101919174194
train_accuracy: 0.7327806353569031
test_accuracy: 0.4182403087615967
sampler: TPESampler
Parameters:
  cnn_num_layers: 1
  cnn3d_pool_size_dim1_0: 4
  cnn3d_pool_size_dim2_0: 16
  cnn3d_pool_size_dim3_0: 9
  cnn3d_filters_layer_0: 108
  cnn3d_kernel_depth_0: 4
  cnn3d_kernel_height_0: 5
  cnn3d_kernel_width_0: 1
  cnn3d_activation_layer_0: leaky_relu
  cnn3d_use_batch_norm_layer_0: False
  num_dense_layers: 1
  dense_1_units: 320
  dense_1_activation: leaky_relu
  optimizer: RMSprop
  learning_rate: 0.0016495228974699222
  batch_size: 64
