rank: 14
trial_id: 547
loss: 1.2882479429244995
val_accuracy: 0.7117347121238708
train_accuracy: 0.9049744606018066
test_accuracy: 0.384415864944458
sampler: TPESampler
Parameters:
  cnn_num_layers: 1
  cnn3d_pool_size_dim1_0: 20
  cnn3d_pool_size_dim2_0: 1
  cnn3d_pool_size_dim3_0: 7
  cnn3d_filters_layer_0: 108
  cnn3d_kernel_depth_0: 3
  cnn3d_kernel_height_0: 5
  cnn3d_kernel_width_0: 1
  cnn3d_activation_layer_0: tanh
  cnn3d_use_batch_norm_layer_0: False
  num_dense_layers: 1
  dense_1_units: 320
  dense_1_activation: tanh
  optimizer: RMSprop
  learning_rate: 0.0005371217497558754
  batch_size: 64
