rank: 24
trial_id: 492
loss: 1.3427760601043701
val_accuracy: 0.6403061151504517
train_accuracy: 0.8507652878761292
test_accuracy: 0.3685411810874939
sampler: TPESampler
Parameters:
  cnn_num_layers: 1
  cnn3d_pool_size_dim1_0: 4
  cnn3d_pool_size_dim2_0: 17
  cnn3d_pool_size_dim3_0: 4
  cnn3d_filters_layer_0: 120
  cnn3d_kernel_depth_0: 1
  cnn3d_kernel_height_0: 5
  cnn3d_kernel_width_0: 3
  cnn3d_activation_layer_0: leaky_relu
  cnn3d_use_batch_norm_layer_0: False
  num_dense_layers: 1
  dense_1_units: 256
  dense_1_activation: sigmoid
  optimizer: Adam
  learning_rate: 0.001153887215076972
  batch_size: 32
