rank: 11
trial_id: 956
loss: 1.251432180404663
val_accuracy: 0.6581632494926453
train_accuracy: 0.8845663070678711
test_accuracy: 0.4074496924877167
sampler: TPESampler
Parameters:
  cnn_num_layers: 1
  cnn3d_pool_size_dim1_0: 4
  cnn3d_pool_size_dim2_0: 8
  cnn3d_pool_size_dim3_0: 10
  cnn3d_filters_layer_0: 104
  cnn3d_kernel_depth_0: 3
  cnn3d_kernel_height_0: 5
  cnn3d_kernel_width_0: 1
  cnn3d_activation_layer_0: leaky_relu
  cnn3d_use_batch_norm_layer_0: False
  num_dense_layers: 1
  dense_1_units: 320
  dense_1_activation: sigmoid
  optimizer: Nadam
  learning_rate: 0.0009708277964358077
  batch_size: 64
