rank: 49
trial_id: 692
loss: 1.3950989246368408
val_accuracy: 0.6454081535339355
train_accuracy: 0.922831654548645
test_accuracy: 0.3069101572036743
sampler: TPESampler
Parameters:
  cnn_num_layers: 1
  cnn3d_pool_size_dim1_0: 3
  cnn3d_pool_size_dim2_0: 10
  cnn3d_pool_size_dim3_0: 4
  cnn3d_filters_layer_0: 24
  cnn3d_kernel_depth_0: 4
  cnn3d_kernel_height_0: 2
  cnn3d_kernel_width_0: 1
  cnn3d_activation_layer_0: relu
  cnn3d_use_batch_norm_layer_0: False
  num_dense_layers: 1
  dense_1_units: 320
  dense_1_activation: tanh
  optimizer: AdamW
  learning_rate: 0.0014749421717602396
  batch_size: 64
