rank: 47
trial_id: 676
loss: 1.390059232711792
val_accuracy: 0.6326530575752258
train_accuracy: 0.9323979616165161
test_accuracy: 0.29985475540161133
sampler: TPESampler
Parameters:
  cnn_num_layers: 1
  cnn3d_pool_size_dim1_0: 3
  cnn3d_pool_size_dim2_0: 5
  cnn3d_pool_size_dim3_0: 4
  cnn3d_filters_layer_0: 24
  cnn3d_kernel_depth_0: 4
  cnn3d_kernel_height_0: 2
  cnn3d_kernel_width_0: 1
  cnn3d_activation_layer_0: leaky_relu
  cnn3d_use_batch_norm_layer_0: False
  num_dense_layers: 1
  dense_1_units: 320
  dense_1_activation: tanh
  optimizer: AdamW
  learning_rate: 0.0010700544631851577
  batch_size: 64
