rank: 15
trial_id: 958
loss: 1.3050527572631836
val_accuracy: 0.6734693646430969
train_accuracy: 0.8788265585899353
test_accuracy: 0.3670886158943176
sampler: TPESampler
Parameters:
  cnn_num_layers: 1
  cnn3d_pool_size_dim1_0: 3
  cnn3d_pool_size_dim2_0: 9
  cnn3d_pool_size_dim3_0: 10
  cnn3d_filters_layer_0: 100
  cnn3d_kernel_depth_0: 3
  cnn3d_kernel_height_0: 5
  cnn3d_kernel_width_0: 1
  cnn3d_activation_layer_0: leaky_relu
  cnn3d_use_batch_norm_layer_0: False
  num_dense_layers: 1
  dense_1_units: 320
  dense_1_activation: sigmoid
  optimizer: Nadam
  learning_rate: 0.0009700250821255206
  batch_size: 64
