rank: 23
trial_id: 809
loss: 1.341860294342041
val_accuracy: 0.6173469424247742
train_accuracy: 0.7710459232330322
test_accuracy: 0.3704088032245636
sampler: TPESampler
Parameters:
  cnn_num_layers: 1
  cnn3d_pool_size_dim1_0: 7
  cnn3d_pool_size_dim2_0: 17
  cnn3d_pool_size_dim3_0: 10
  cnn3d_filters_layer_0: 96
  cnn3d_kernel_depth_0: 3
  cnn3d_kernel_height_0: 5
  cnn3d_kernel_width_0: 1
  cnn3d_activation_layer_0: leaky_relu
  cnn3d_use_batch_norm_layer_0: False
  num_dense_layers: 1
  dense_1_units: 320
  dense_1_activation: leaky_relu
  optimizer: RMSprop
  learning_rate: 0.0016571221399536464
  batch_size: 128
