rank: 13
trial_id: 680
loss: 1.2731364965438843
val_accuracy: 0.668367326259613
train_accuracy: 0.9151785969734192
test_accuracy: 0.34758248925209045
sampler: TPESampler
Parameters:
  cnn_num_layers: 1
  cnn3d_pool_size_dim1_0: 3
  cnn3d_pool_size_dim2_0: 5
  cnn3d_pool_size_dim3_0: 4
  cnn3d_filters_layer_0: 24
  cnn3d_kernel_depth_0: 4
  cnn3d_kernel_height_0: 2
  cnn3d_kernel_width_0: 1
  cnn3d_activation_layer_0: leaky_relu
  cnn3d_use_batch_norm_layer_0: False
  num_dense_layers: 1
  dense_1_units: 320
  dense_1_activation: tanh
  optimizer: AdamW
  learning_rate: 0.0010407694936219072
  batch_size: 64
