rank: 7
trial_id: 986
loss: 1.232460856437683
val_accuracy: 0.7168367505073547
train_accuracy: 0.8820152878761292
test_accuracy: 0.4012243151664734
sampler: TPESampler
Parameters:
  cnn_num_layers: 1
  cnn3d_pool_size_dim1_0: 3
  cnn3d_pool_size_dim2_0: 4
  cnn3d_pool_size_dim3_0: 10
  cnn3d_filters_layer_0: 104
  cnn3d_kernel_depth_0: 4
  cnn3d_kernel_height_0: 4
  cnn3d_kernel_width_0: 1
  cnn3d_activation_layer_0: leaky_relu
  cnn3d_use_batch_norm_layer_0: False
  num_dense_layers: 1
  dense_1_units: 320
  dense_1_activation: sigmoid
  optimizer: Nadam
  learning_rate: 0.002522119553886752
  batch_size: 64
