rank: 8
trial_id: 984
loss: 1.2418198585510254
val_accuracy: 0.6836734414100647
train_accuracy: 0.8686224222183228
test_accuracy: 0.41326001286506653
sampler: TPESampler
Parameters:
  cnn_num_layers: 1
  cnn3d_pool_size_dim1_0: 4
  cnn3d_pool_size_dim2_0: 10
  cnn3d_pool_size_dim3_0: 10
  cnn3d_filters_layer_0: 100
  cnn3d_kernel_depth_0: 4
  cnn3d_kernel_height_0: 5
  cnn3d_kernel_width_0: 1
  cnn3d_activation_layer_0: leaky_relu
  cnn3d_use_batch_norm_layer_0: False
  num_dense_layers: 1
  dense_1_units: 320
  dense_1_activation: sigmoid
  optimizer: Nadam
  learning_rate: 0.0023713473454088302
  batch_size: 64
