rank: 25
trial_id: 1005
loss: 1.3432934284210205
val_accuracy: 0.668367326259613
train_accuracy: 0.8839285969734192
test_accuracy: 0.3995642364025116
sampler: TPESampler
Parameters:
  cnn_num_layers: 1
  cnn3d_pool_size_dim1_0: 2
  cnn3d_pool_size_dim2_0: 8
  cnn3d_pool_size_dim3_0: 10
  cnn3d_filters_layer_0: 100
  cnn3d_kernel_depth_0: 4
  cnn3d_kernel_height_0: 4
  cnn3d_kernel_width_0: 1
  cnn3d_activation_layer_0: leaky_relu
  cnn3d_use_batch_norm_layer_0: False
  num_dense_layers: 1
  dense_1_units: 320
  dense_1_activation: sigmoid
  optimizer: Nadam
  learning_rate: 0.002569841228833654
  batch_size: 64
