rank: 36
trial_id: 279
loss: 1.377046823501587
val_accuracy: 0.5637755393981934
train_accuracy: 0.7480867505073547
test_accuracy: 0.3244449198246002
sampler: TPESampler
Parameters:
  cnn_num_layers: 1
  cnn3d_pool_size_dim1_0: 6
  cnn3d_pool_size_dim2_0: 15
  cnn3d_pool_size_dim3_0: 4
  cnn3d_filters_layer_0: 96
  cnn3d_kernel_depth_0: 4
  cnn3d_kernel_height_0: 1
  cnn3d_kernel_width_0: 2
  cnn3d_activation_layer_0: elu
  cnn3d_use_batch_norm_layer_0: False
  num_dense_layers: 1
  dense_1_units: 320
  dense_1_activation: swish
  optimizer: Adam
  learning_rate: 0.001248791424979894
  batch_size: 64
