rank: 29
trial_id: 11
loss: 1.3582584857940674
val_accuracy: 0.6556122303009033
train_accuracy: 0.6568877696990967
test_accuracy: 0.4424154460430145
sampler: TPESampler
Parameters:
  cnn_num_layers: 2
  cnn3d_pool_size_dim1_0: 3
  cnn3d_pool_size_dim2_0: 8
  cnn3d_pool_size_dim3_0: 2
  cnn3d_filters_layer_0: 112
  cnn3d_kernel_depth_0: 1
  cnn3d_kernel_height_0: 1
  cnn3d_kernel_width_0: 3
  cnn3d_activation_layer_0: leaky_relu
  cnn3d_use_batch_norm_layer_0: False
  cnn3d_pool_size_dim1_1: 4
  cnn3d_pool_size_dim2_1: 7
  cnn3d_pool_size_dim3_1: 3
  cnn3d_filters_layer_1: 128
  cnn3d_kernel_depth_1: 3
  cnn3d_kernel_height_1: 3
  cnn3d_kernel_width_1: 1
  cnn3d_activation_layer_1: tanh
  cnn3d_use_batch_norm_layer_1: True
  num_dense_layers: 1
  dense_1_units: 256
  dense_1_activation: tanh
  optimizer: RMSprop
  learning_rate: 0.005162685074987597
  batch_size: 64
