rank: 19
trial_id: 780
loss: 1.3108011484146118
val_accuracy: 0.6836734414100647
train_accuracy: 0.704081654548645
test_accuracy: 0.4027806520462036
sampler: TPESampler
Parameters:
  cnn_num_layers: 1
  cnn3d_pool_size_dim1_0: 4
  cnn3d_pool_size_dim2_0: 17
  cnn3d_pool_size_dim3_0: 10
  cnn3d_filters_layer_0: 104
  cnn3d_kernel_depth_0: 4
  cnn3d_kernel_height_0: 5
  cnn3d_kernel_width_0: 1
  cnn3d_activation_layer_0: leaky_relu
  cnn3d_use_batch_norm_layer_0: False
  num_dense_layers: 2
  dense_1_units: 320
  dense_1_activation: leaky_relu
  dense_2_units: 256
  dense_2_activation: sigmoid
  optimizer: RMSprop
  learning_rate: 0.0019655164735030177
  batch_size: 64
