rank: 43
trial_id: 685
loss: 1.3838577270507812
val_accuracy: 0.6454081535339355
train_accuracy: 0.9132652878761292
test_accuracy: 0.3072214126586914
sampler: TPESampler
Parameters:
  cnn_num_layers: 1
  cnn3d_pool_size_dim1_0: 3
  cnn3d_pool_size_dim2_0: 7
  cnn3d_pool_size_dim3_0: 4
  cnn3d_filters_layer_0: 20
  cnn3d_kernel_depth_0: 4
  cnn3d_kernel_height_0: 2
  cnn3d_kernel_width_0: 1
  cnn3d_activation_layer_0: leaky_relu
  cnn3d_use_batch_norm_layer_0: False
  num_dense_layers: 1
  dense_1_units: 320
  dense_1_activation: tanh
  optimizer: AdamW
  learning_rate: 0.0015239770255879176
  batch_size: 64
