rank: 35
trial_id: 670
loss: 1.3723642826080322
val_accuracy: 0.6275510191917419
train_accuracy: 0.90625
test_accuracy: 0.3090890347957611
sampler: TPESampler
Parameters:
  cnn_num_layers: 1
  cnn3d_pool_size_dim1_0: 4
  cnn3d_pool_size_dim2_0: 5
  cnn3d_pool_size_dim3_0: 4
  cnn3d_filters_layer_0: 28
  cnn3d_kernel_depth_0: 4
  cnn3d_kernel_height_0: 5
  cnn3d_kernel_width_0: 1
  cnn3d_activation_layer_0: leaky_relu
  cnn3d_use_batch_norm_layer_0: False
  num_dense_layers: 1
  dense_1_units: 320
  dense_1_activation: tanh
  optimizer: AdamW
  learning_rate: 0.0006530826217517202
  batch_size: 64
