rank: 39
trial_id: 364
loss: 1.3820319175720215
val_accuracy: 0.6198979616165161
train_accuracy: 0.8348214030265808
test_accuracy: 0.354741632938385
sampler: TPESampler
Parameters:
  cnn_num_layers: 1
  cnn3d_pool_size_dim1_0: 6
  cnn3d_pool_size_dim2_0: 6
  cnn3d_pool_size_dim3_0: 4
  cnn3d_filters_layer_0: 60
  cnn3d_kernel_depth_0: 2
  cnn3d_kernel_height_0: 1
  cnn3d_kernel_width_0: 2
  cnn3d_activation_layer_0: leaky_relu
  cnn3d_use_batch_norm_layer_0: False
  num_dense_layers: 1
  dense_1_units: 256
  dense_1_activation: tanh
  optimizer: Adam
  learning_rate: 0.0016128879970592218
  batch_size: 64
