rank: 37
trial_id: 654
loss: 1.3785765171051025
val_accuracy: None
train_accuracy: None
test_accuracy: None
sampler: TPESampler
Parameters:
  cnn_num_layers: 1
  cnn3d_pool_size_dim1_0: 14
  cnn3d_pool_size_dim2_0: 7
  cnn3d_pool_size_dim3_0: 7
  cnn3d_filters_layer_0: 108
  cnn3d_kernel_depth_0: 4
  cnn3d_kernel_height_0: 5
  cnn3d_kernel_width_0: 2
  cnn3d_activation_layer_0: leaky_relu
  cnn3d_use_batch_norm_layer_0: False
  num_dense_layers: 1
  dense_1_units: 320
  dense_1_activation: tanh
  optimizer: Adam
  learning_rate: 0.0006021961178521178
  batch_size: 64
