rank: 32
trial_id: 773
loss: 1.3644908666610718
val_accuracy: 0.6275510191917419
train_accuracy: 0.7276785969734192
test_accuracy: 0.3606557250022888
sampler: TPESampler
Parameters:
  cnn_num_layers: 1
  cnn3d_pool_size_dim1_0: 4
  cnn3d_pool_size_dim2_0: 15
  cnn3d_pool_size_dim3_0: 8
  cnn3d_filters_layer_0: 108
  cnn3d_kernel_depth_0: 3
  cnn3d_kernel_height_0: 5
  cnn3d_kernel_width_0: 1
  cnn3d_activation_layer_0: tanh
  cnn3d_use_batch_norm_layer_0: False
  num_dense_layers: 1
  dense_1_units: 320
  dense_1_activation: leaky_relu
  optimizer: RMSprop
  learning_rate: 0.001298589594884632
  batch_size: 64
