rank: 33
trial_id: 546
loss: 1.3679708242416382
val_accuracy: 0.6505101919174194
train_accuracy: 0.875
test_accuracy: 0.387736052274704
sampler: TPESampler
Parameters:
  cnn_num_layers: 1
  cnn3d_pool_size_dim1_0: 15
  cnn3d_pool_size_dim2_0: 4
  cnn3d_pool_size_dim3_0: 8
  cnn3d_filters_layer_0: 116
  cnn3d_kernel_depth_0: 3
  cnn3d_kernel_height_0: 5
  cnn3d_kernel_width_0: 3
  cnn3d_activation_layer_0: tanh
  cnn3d_use_batch_norm_layer_0: False
  num_dense_layers: 1
  dense_1_units: 320
  dense_1_activation: tanh
  optimizer: RMSprop
  learning_rate: 0.000767056043054244
  batch_size: 64
