rank: 38
trial_id: 682
loss: 1.3787604570388794
val_accuracy: 0.625
train_accuracy: 0.8832908272743225
test_accuracy: 0.3240298926830292
sampler: TPESampler
Parameters:
  cnn_num_layers: 1
  cnn3d_pool_size_dim1_0: 3
  cnn3d_pool_size_dim2_0: 8
  cnn3d_pool_size_dim3_0: 4
  cnn3d_filters_layer_0: 28
  cnn3d_kernel_depth_0: 4
  cnn3d_kernel_height_0: 2
  cnn3d_kernel_width_0: 1
  cnn3d_activation_layer_0: leaky_relu
  cnn3d_use_batch_norm_layer_0: False
  num_dense_layers: 1
  dense_1_units: 320
  dense_1_activation: tanh
  optimizer: AdamW
  learning_rate: 0.001340567914466859
  batch_size: 64
