rank: 31
trial_id: 909
loss: 1.363943338394165
val_accuracy: 0.6224489808082581
train_accuracy: 0.7748724222183228
test_accuracy: 0.38296326994895935
sampler: TPESampler
Parameters:
  cnn_num_layers: 1
  cnn3d_pool_size_dim1_0: 4
  cnn3d_pool_size_dim2_0: 14
  cnn3d_pool_size_dim3_0: 8
  cnn3d_filters_layer_0: 96
  cnn3d_kernel_depth_0: 4
  cnn3d_kernel_height_0: 5
  cnn3d_kernel_width_0: 1
  cnn3d_activation_layer_0: elu
  cnn3d_use_batch_norm_layer_0: False
  num_dense_layers: 1
  dense_1_units: 320
  dense_1_activation: leaky_relu
  optimizer: RMSprop
  learning_rate: 0.0018877078685725435
  batch_size: 64
