rank: 26
trial_id: 224
loss: 1.3440316915512085
val_accuracy: 0.6275510191917419
train_accuracy: 0.8118622303009033
test_accuracy: 0.31894582509994507
sampler: TPESampler
Parameters:
  cnn_num_layers: 1
  cnn3d_pool_size_dim1_0: 12
  cnn3d_pool_size_dim2_0: 5
  cnn3d_pool_size_dim3_0: 3
  cnn3d_filters_layer_0: 56
  cnn3d_kernel_depth_0: 4
  cnn3d_kernel_height_0: 2
  cnn3d_kernel_width_0: 3
  cnn3d_activation_layer_0: elu
  cnn3d_use_batch_norm_layer_0: False
  num_dense_layers: 1
  dense_1_units: 320
  dense_1_activation: tanh
  optimizer: Adam
  learning_rate: 0.0007774488955746447
  batch_size: 64
