rank: 16
trial_id: 669
loss: 1.3082387447357178
val_accuracy: None
train_accuracy: None
test_accuracy: None
sampler: TPESampler
Parameters:
  cnn_num_layers: 1
  cnn3d_pool_size_dim1_0: 4
  cnn3d_pool_size_dim2_0: 8
  cnn3d_pool_size_dim3_0: 4
  cnn3d_filters_layer_0: 32
  cnn3d_kernel_depth_0: 4
  cnn3d_kernel_height_0: 5
  cnn3d_kernel_width_0: 1
  cnn3d_activation_layer_0: leaky_relu
  cnn3d_use_batch_norm_layer_0: False
  num_dense_layers: 1
  dense_1_units: 256
  dense_1_activation: tanh
  optimizer: AdamW
  learning_rate: 0.0005574187948261335
  batch_size: 64
