rank: 16
trial_id: 443
loss: 1.2355687618255615
val_accuracy: 0.6862244606018066
train_accuracy: 0.7627550959587097
test_accuracy: 0.37487030029296875
sampler: TPESampler
Parameters:
  filters_cnn_0: 32
  kernel_width_cnn_0: 6
  kernel_height_cnn_0: 1
  cnn_activation_layer_0: tanh
  pool_dim1_0: 2
  pool_dim2_0: 3
  filters_cnn_1: 56
  kernel_width_cnn_1: 8
  kernel_height_cnn_1: 9
  cnn_activation_layer_1: tanh
  pool_dim1_1: 2
  pool_dim2_1: 1
  filters_cnn_2: 8
  kernel_width_cnn_2: 3
  kernel_height_cnn_2: 7
  cnn_activation_layer_2: sigmoid
  pool_dim1_2: 1
  pool_dim2_2: 3
  filters_cnn_3: 64
  kernel_width_cnn_3: 3
  kernel_height_cnn_3: 5
  cnn_activation_layer_3: tanh
  pool_dim1_3: 2
  pool_dim2_3: 3
  add_extra_dnn: True
  extra_layers: 1
  extra_units_layer_0: 256
  extra_decay_factor: 0.9
  extra_activation_layer_0: tanh
  extra_dropout_layer_0: 0.30000000000000004
  learning_rate: 0.0037323015885495146
  batch_size: 64
