rank: 15
trial_id: 423
loss: 1.2334638833999634
val_accuracy: 0.6811224222183228
train_accuracy: 0.7468112111091614
test_accuracy: 0.3042124807834625
sampler: TPESampler
Parameters:
  filters_cnn_0: 32
  kernel_width_cnn_0: 6
  kernel_height_cnn_0: 2
  cnn_activation_layer_0: relu
  pool_dim1_0: 2
  pool_dim2_0: 3
  filters_cnn_1: 56
  kernel_width_cnn_1: 7
  kernel_height_cnn_1: 7
  cnn_activation_layer_1: tanh
  pool_dim1_1: 2
  pool_dim2_1: 1
  filters_cnn_2: 8
  kernel_width_cnn_2: 5
  kernel_height_cnn_2: 8
  cnn_activation_layer_2: sigmoid
  pool_dim1_2: 1
  pool_dim2_2: 2
  filters_cnn_3: 56
  kernel_width_cnn_3: 2
  kernel_height_cnn_3: 4
  cnn_activation_layer_3: tanh
  pool_dim1_3: 2
  pool_dim2_3: 3
  add_extra_dnn: True
  extra_layers: 1
  extra_units_layer_0: 240
  extra_decay_factor: 0.9
  extra_activation_layer_0: tanh
  extra_dropout_layer_0: 0.4
  learning_rate: 0.003558480492978657
  batch_size: 64
