rank: 17
trial_id: 1038
loss: 1.2376537322998047
val_accuracy: 0.6734693646430969
train_accuracy: 0.7098214030265808
test_accuracy: 0.39271631836891174
sampler: TPESampler
Parameters:
  filters_cnn_0: 24
  kernel_width_cnn_0: 6
  kernel_height_cnn_0: 3
  cnn_activation_layer_0: tanh
  pool_dim1_0: 2
  pool_dim2_0: 3
  filters_cnn_1: 16
  kernel_width_cnn_1: 8
  kernel_height_cnn_1: 10
  cnn_activation_layer_1: relu
  pool_dim1_1: 2
  pool_dim2_1: 3
  filters_cnn_2: 8
  kernel_width_cnn_2: 9
  kernel_height_cnn_2: 8
  cnn_activation_layer_2: sigmoid
  pool_dim1_2: 1
  pool_dim2_2: 2
  filters_cnn_3: 48
  kernel_width_cnn_3: 2
  kernel_height_cnn_3: 5
  cnn_activation_layer_3: tanh
  pool_dim1_3: 2
  pool_dim2_3: 3
  add_extra_dnn: True
  extra_layers: 1
  extra_units_layer_0: 240
  extra_decay_factor: 0.9
  extra_activation_layer_0: tanh
  extra_dropout_layer_0: 0.30000000000000004
  learning_rate: 0.003723077378836959
  batch_size: 64
