rank: 20
trial_id: 335
loss: 1.2416445016860962
val_accuracy: 0.6862244606018066
train_accuracy: 0.7034438848495483
test_accuracy: 0.44511309266090393
sampler: TPESampler
Parameters:
  filters_cnn_0: 24
  kernel_width_cnn_0: 4
  kernel_height_cnn_0: 3
  cnn_activation_layer_0: tanh
  pool_dim1_0: 2
  pool_dim2_0: 3
  filters_cnn_1: 56
  kernel_width_cnn_1: 8
  kernel_height_cnn_1: 10
  cnn_activation_layer_1: tanh
  pool_dim1_1: 2
  pool_dim2_1: 1
  filters_cnn_2: 8
  kernel_width_cnn_2: 3
  kernel_height_cnn_2: 8
  cnn_activation_layer_2: tanh
  pool_dim1_2: 1
  pool_dim2_2: 3
  filters_cnn_3: 64
  kernel_width_cnn_3: 5
  kernel_height_cnn_3: 4
  cnn_activation_layer_3: tanh
  pool_dim1_3: 2
  pool_dim2_3: 3
  add_extra_dnn: True
  extra_layers: 1
  extra_units_layer_0: 256
  extra_decay_factor: 0.30000000000000004
  extra_activation_layer_0: tanh
  extra_dropout_layer_0: 0.30000000000000004
  learning_rate: 0.002461081190117524
  batch_size: 64
