rank: 46
trial_id: 1363
loss: 1.4867674112319946
val_accuracy: 0.6632652878761292
train_accuracy: 0.9559949040412903
test_accuracy: 0.43484124541282654
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  lidar_layers: 1
  lidar_filters_layer_0: 176
  lidar_filter_decay_factor: 0.5
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 2
  lidar_kernel_width_0: 4
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  learning_rate: 0.005253032788293497
  batch_size: 32
