rank: 44
trial_id: 1735
loss: 1.4797435998916626
val_accuracy: 0.6785714030265808
train_accuracy: 0.9674744606018066
test_accuracy: 0.3242374062538147
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  lidar_layers: 1
  lidar_filters_layer_0: 208
  lidar_filter_decay_factor: 0.5
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 2
  lidar_kernel_width_0: 4
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  learning_rate: 0.00782572297654154
  batch_size: 32
