rank: 78
trial_id: 1727
loss: 1.5501850843429565
val_accuracy: 0.6581632494926453
train_accuracy: 0.9661989808082581
test_accuracy: 0.44283047318458557
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  lidar_layers: 1
  lidar_filters_layer_0: 224
  lidar_filter_decay_factor: 0.5
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 2
  lidar_kernel_width_0: 4
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  learning_rate: 0.004627437732108602
  batch_size: 32
