rank: 80
trial_id: 1008
loss: 1.5516875982284546
val_accuracy: None
train_accuracy: None
test_accuracy: None
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  lidar_layers: 3
  lidar_filters_layer_0: 288
  lidar_filter_decay_factor: 0.7000000000000001
  lidar_kernel_decay_factor: 0.1
  lidar_kernel_height_0: 4
  lidar_kernel_width_0: 5
  lidar_activation_layer_0: tanh
  lidar_kernel_height_1: 1
  lidar_kernel_width_1: 1
  lidar_activation_layer_1: tanh
  lidar_kernel_height_2: 1
  lidar_kernel_width_2: 1
  lidar_activation_layer_2: tanh
  add_extra_dnn: False
  learning_rate: 0.002001939043439327
  batch_size: 64
