rank: 70
trial_id: 1427
loss: 1.5314548015594482
val_accuracy: 0.6505101919174194
train_accuracy: 0.987882673740387
test_accuracy: 0.33170783519744873
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  lidar_layers: 1
  lidar_filters_layer_0: 176
  lidar_filter_decay_factor: 0.5
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 2
  lidar_kernel_width_0: 4
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  learning_rate: 0.004846737150231568
  batch_size: 32
