rank: 57
trial_id: 1371
loss: 1.5080329179763794
val_accuracy: 0.6632652878761292
train_accuracy: 0.9713010191917419
test_accuracy: 0.42965346574783325
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  lidar_layers: 1
  lidar_filters_layer_0: 176
  lidar_filter_decay_factor: 0.5
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 2
  lidar_kernel_width_0: 4
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  learning_rate: 0.006823071700614621
  batch_size: 32
