rank: 62
trial_id: 1089
loss: 1.5206049680709839
val_accuracy: 0.6862244606018066
train_accuracy: 0.9974489808082581
test_accuracy: 0.4644117057323456
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 2
  lidar_layers: 1
  lidar_filters_layer_0: 128
  lidar_filter_decay_factor: 0.5
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 2
  lidar_kernel_width_0: 4
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  learning_rate: 0.0032992136675958996
  batch_size: 32
