rank: 72
trial_id: 184
loss: 1.536590576171875
val_accuracy: 0.6020408272743225
train_accuracy: 0.9897959232330322
test_accuracy: 0.3188420832157135
sampler: TPESampler
Parameters:
  pool_dim1: 1
  pool_dim2: 6
  lidar_layers: 1
  lidar_filters_layer_0: 336
  lidar_filter_decay_factor: 0.7000000000000001
  lidar_kernel_decay_factor: 0.2
  lidar_kernel_height_0: 1
  lidar_kernel_width_0: 3
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  learning_rate: 0.0010016519354977005
  batch_size: 32
