rank: 11
trial_id: 1425
loss: 1.3805571794509888
val_accuracy: 0.6836734414100647
train_accuracy: 0.9744898080825806
test_accuracy: 0.3779829740524292
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  lidar_layers: 1
  lidar_filters_layer_0: 176
  lidar_filter_decay_factor: 0.5
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 2
  lidar_kernel_width_0: 4
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  learning_rate: 0.005891563063140074
  batch_size: 32
