rank: 92
trial_id: 1075
loss: 1.5748099088668823
val_accuracy: 0.6989796161651611
train_accuracy: 0.9961734414100647
test_accuracy: 0.35194024443626404
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 2
  lidar_layers: 1
  lidar_filters_layer_0: 128
  lidar_filter_decay_factor: 0.5
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 2
  lidar_kernel_width_0: 4
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  learning_rate: 0.0026318267267078066
  batch_size: 32
