rank: 13
trial_id: 1038
loss: 1.3812249898910522
val_accuracy: 0.6454081535339355
train_accuracy: 0.9681122303009033
test_accuracy: 0.2810749113559723
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  lidar_layers: 1
  lidar_filters_layer_0: 144
  lidar_filter_decay_factor: 0.5
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 2
  lidar_kernel_width_0: 4
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  learning_rate: 0.0009376531139607102
  batch_size: 64
