rank: 99
trial_id: 1704
loss: 1.5913701057434082
val_accuracy: 0.6836734414100647
train_accuracy: 0.9764030575752258
test_accuracy: 0.3353392779827118
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 5
  lidar_layers: 1
  lidar_filters_layer_0: 160
  lidar_filter_decay_factor: 0.5
  lidar_kernel_decay_factor: 0.30000000000000004
  lidar_kernel_height_0: 2
  lidar_kernel_width_0: 4
  lidar_activation_layer_0: relu
  add_extra_dnn: False
  learning_rate: 0.004301237616706194
  batch_size: 32
