rank: 4
trial_id: 182
loss: 1.530418038368225
val_accuracy: 0.6045918464660645
train_accuracy: 0.9413265585899353
test_accuracy: 0.3132392466068268
sampler: TPESampler
Parameters:
  pool_dim1: 2
  pool_dim2: 1
  lidar_layers: 2
  lidar_filters_layer_0: 80
  lidar_filter_decay_factor: 0.6
  lidar_kernel_decay_factor: 0.6
  lidar_kernel_height_0: 1
  lidar_kernel_width_0: 2
  lidar_activation_layer_0: relu
  lidar_kernel_height_1: 1
  lidar_kernel_width_1: 1
  lidar_activation_layer_1: tanh
  add_extra_dnn: False
  optimizer: AdamW
  learning_rate: 0.0004415451420490786
  batch_size: 64
