rank: 9
trial_id: 232
loss: 1.779927372932434
num_params: 823832
model_size_mb: 3.142669677734375
flops: 608665648
macs: 304332824
sampler: TPESampler
val_accuracy: 0.5452364087104797
train_accuracy: 0.619095504283905
test_accuracy: 0.5587548613548279
test_accuracy_full: 0.5569620132446289

Trial hyperparameters:
  conv1d_0_filters: 256
  conv1d_0_kernel_size: 7
  conv1d_0_act: relu
  pool_size_0: 3
  conv1d_1_filters: 128
  conv1d_1_kernel_size: 5
  conv1d_1_act: swish
  pool_size_1: 7
  conv1d_2_filters: 256
  conv1d_2_kernel_size: 6
  conv1d_2_act: swish
  pool_size_2: 6
  conv1d_3_filters: 128
  conv1d_3_kernel_size: 3
  conv1d_3_act: relu
  pool_size_3: 4
  output_strategy: flatten
  dense_0_units: 250
  dense_0_dropout: 0.30000000000000004
  dense_0_act: tanh
  dense_1_units: 250
  dense_1_dropout: 0.4
  dense_1_act: swish
  lr: 7.638573315860389e-05
  batch_size: 64
