rank: 13
trial_id: 675
loss: 1.229691982269287
val_accuracy: 0.6734693646430969
train_accuracy: 0.7181122303009033
test_accuracy: 0.39354637265205383
sampler: TPESampler
Parameters:
  filters_cnn_0: 32
  kernel_width_cnn_0: 5
  kernel_height_cnn_0: 1
  cnn_activation_layer_0: tanh
  pool_dim1_0: 2
  pool_dim2_0: 3
  filters_cnn_1: 56
  kernel_width_cnn_1: 9
  kernel_height_cnn_1: 9
  cnn_activation_layer_1: tanh
  pool_dim1_1: 2
  pool_dim2_1: 3
  filters_cnn_2: 64
  kernel_width_cnn_2: 3
  kernel_height_cnn_2: 6
  cnn_activation_layer_2: tanh
  pool_dim1_2: 1
  pool_dim2_2: 2
  filters_cnn_3: 56
  kernel_width_cnn_3: 2
  kernel_height_cnn_3: 5
  cnn_activation_layer_3: tanh
  pool_dim1_3: 2
  pool_dim2_3: 3
  add_extra_dnn: True
  extra_layers: 1
  extra_units_layer_0: 240
  extra_decay_factor: 0.4
  extra_activation_layer_0: tanh
  extra_dropout_layer_0: 0.30000000000000004
  learning_rate: 0.0018243855112706267
  batch_size: 128
