rank: 7
trial_id: 2207
loss: 1.194918155670166
val_accuracy: 0.6836734414100647
train_accuracy: 0.7748724222183228
test_accuracy: 0.41097739338874817
sampler: TPESampler
Parameters:
  filters_cnn_0: 32
  kernel_width_cnn_0: 5
  kernel_height_cnn_0: 2
  cnn_activation_layer_0: tanh
  pool_dim1_0: 2
  pool_dim2_0: 3
  filters_cnn_1: 40
  kernel_width_cnn_1: 8
  kernel_height_cnn_1: 10
  cnn_activation_layer_1: tanh
  pool_dim1_1: 2
  pool_dim2_1: 1
  filters_cnn_2: 8
  kernel_width_cnn_2: 6
  kernel_height_cnn_2: 3
  cnn_activation_layer_2: sigmoid
  pool_dim1_2: 1
  pool_dim2_2: 2
  filters_cnn_3: 56
  kernel_width_cnn_3: 4
  kernel_height_cnn_3: 4
  cnn_activation_layer_3: tanh
  pool_dim1_3: 2
  pool_dim2_3: 3
  add_extra_dnn: True
  extra_layers: 1
  extra_units_layer_0: 224
  extra_decay_factor: 0.7000000000000001
  extra_activation_layer_0: tanh
  extra_dropout_layer_0: 0.4
  learning_rate: 0.0026611719249696845
  batch_size: 64
