rank: 22
trial_id: 1273
loss: 1.2488406896591187
val_accuracy: 0.6785714030265808
train_accuracy: 0.730867326259613
test_accuracy: 0.34945008158683777
sampler: TPESampler
Parameters:
  filters_cnn_0: 24
  kernel_width_cnn_0: 5
  kernel_height_cnn_0: 4
  cnn_activation_layer_0: tanh
  pool_dim1_0: 2
  pool_dim2_0: 3
  filters_cnn_1: 48
  kernel_width_cnn_1: 8
  kernel_height_cnn_1: 10
  cnn_activation_layer_1: tanh
  pool_dim1_1: 2
  pool_dim2_1: 3
  filters_cnn_2: 64
  kernel_width_cnn_2: 4
  kernel_height_cnn_2: 6
  cnn_activation_layer_2: tanh
  pool_dim1_2: 1
  pool_dim2_2: 3
  filters_cnn_3: 56
  kernel_width_cnn_3: 2
  kernel_height_cnn_3: 5
  cnn_activation_layer_3: tanh
  pool_dim1_3: 2
  pool_dim2_3: 3
  add_extra_dnn: True
  extra_layers: 1
  extra_units_layer_0: 256
  extra_decay_factor: 0.9
  extra_activation_layer_0: tanh
  extra_dropout_layer_0: 0.4
  learning_rate: 0.0024824740854150467
  batch_size: 64
